links
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28331&amp;data=09/12/2014&amp;ministro=MIN.GILMARMENDES&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28412&amp;data=09/12/2014&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28413&amp;data=09/12/2014&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28414&amp;data=09/12/2014&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28415&amp;data=09/12/2014&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28416&amp;data=09/12/2014&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28337&amp;data=09/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28319&amp;data=09/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28320&amp;data=09/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28321&amp;data=09/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28338&amp;data=09/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28339&amp;data=09/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28340&amp;data=09/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28245&amp;data=04/12/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28246&amp;data=04/12/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28265&amp;data=04/12/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28247&amp;data=04/12/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28248&amp;data=04/12/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28266&amp;data=04/12/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28267&amp;data=04/12/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28249&amp;data=04/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28250&amp;data=04/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28286&amp;data=04/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=TP&amp;sessao=E&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28192&amp;data=02/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28193&amp;data=02/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28194&amp;data=02/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28195&amp;data=02/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28196&amp;data=02/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28197&amp;data=02/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28198&amp;data=02/12/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28215&amp;data=02/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28225&amp;data=02/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28226&amp;data=02/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28227&amp;data=02/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28228&amp;data=02/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28229&amp;data=02/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28234&amp;data=02/12/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28209&amp;data=02/12/2014&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28210&amp;data=02/12/2014&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28211&amp;data=02/12/2014&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28212&amp;data=02/12/2014&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28213&amp;data=02/12/2014&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28214&amp;data=02/12/2014&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28172&amp;data=02/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28191&amp;data=02/12/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28230&amp;data=02/12/2014&amp;ministro=MIN.GILMARMENDES&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28231&amp;data=02/12/2014&amp;ministro=MIN.GILMARMENDES&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28232&amp;data=02/12/2014&amp;ministro=MIN.GILMARMENDES&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28233&amp;data=02/12/2014&amp;ministro=MIN.GILMARMENDES&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28235&amp;data=02/12/2014&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28236&amp;data=02/12/2014&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28237&amp;data=02/12/2014&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28239&amp;data=02/12/2014&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28240&amp;data=02/12/2014&amp;ministro=MIN.C%C3%81RMENL%C3%9ACIA&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28165&amp;data=02/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28166&amp;data=02/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28185&amp;data=02/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28167&amp;data=02/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28168&amp;data=02/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28187&amp;data=02/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28188&amp;data=02/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28189&amp;data=02/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28169&amp;data=02/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA10
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28170&amp;data=02/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA11
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28171&amp;data=02/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA12
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28190&amp;data=02/12/2014&amp;ministro=MIN.TEORIZAVASCKI&amp;colegiado=2T&amp;sessao=O&amp;lista=LISTA13
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28105&amp;data=26/11/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28125&amp;data=26/11/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28106&amp;data=26/11/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28107&amp;data=26/11/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28127&amp;data=26/11/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28128&amp;data=26/11/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28129&amp;data=26/11/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28138&amp;data=26/11/2014&amp;ministro=MINISTROPRESIDENTE&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28068&amp;data=26/11/2014&amp;ministro=MIN.ROSAWEBER&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28130&amp;data=26/11/2014&amp;ministro=MIN.ROBERTOBARROSO&amp;colegiado=TP&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=27689&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=27690&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=27691&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=27692&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=27693&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=27694&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=27695&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=27696&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=27697&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=27698&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA10
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=27699&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA11
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=27700&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA12
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=27701&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA13
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=27702&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA14
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28006&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA15
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28007&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA16
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28008&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA17
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28009&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA18
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28010&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA19
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28011&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA20
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28012&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA21
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28013&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA22
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28014&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA23
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28015&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA24
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28016&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA25
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28017&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA26
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28018&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA27
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28019&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA28
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28020&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA29
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28025&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA30
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28026&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA31
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28027&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA32
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28028&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA33
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28029&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA34
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28030&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA35
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28031&amp;data=25/11/2014&amp;ministro=MIN.MARCOAUR%C3%89LIO&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA36
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28024&amp;data=25/11/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28061&amp;data=25/11/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28062&amp;data=25/11/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA3
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28065&amp;data=25/11/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA4
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28066&amp;data=25/11/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA5
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28067&amp;data=25/11/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA6
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28063&amp;data=25/11/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA7
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28064&amp;data=25/11/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA8
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28085&amp;data=25/11/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA9
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28086&amp;data=25/11/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA10
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28087&amp;data=25/11/2014&amp;ministro=MIN.LUIZFUX&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA11
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28053&amp;data=25/11/2014&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA1
https://www.stf.jus.br/portal/pauta/listaMinistroInterface.asp?seqLista=28054&amp;data=25/11/2014&amp;ministro=MIN.ROSAWEBER&amp;colegiado=1T&amp;sessao=O&amp;lista=LISTA2
